id,sensor_type,value,timestamp
1,humidity,43.87,2025-05-08T18:41:07.929934+00:00
2,humidity,47.06,2025-05-08T18:41:08.940047+00:00
3,humidity,45.22,2025-05-08T18:41:09.943355+00:00
4,humidity,43.15,2025-05-08T18:41:10.947217+00:00
5,humidity,45.81,2025-05-08T18:41:11.951422+00:00
6,humidity,46.7,2025-05-08T18:41:11.290610+00:00
7,humidity,48.8,2025-05-08T18:41:12.296264+00:00
8,humidity,45.48,2025-05-08T18:41:13.301922+00:00
9,humidity,43.39,2025-05-08T18:41:14.309244+00:00
10,humidity,46.09,2025-05-08T18:41:15.318900+00:00
11,humidity,48.67,2025-05-08T18:41:16.328431+00:00
12,humidity,43.94,2025-05-08T18:41:17.331963+00:00
13,humidity,47.43,2025-05-08T18:41:18.343837+00:00
14,humidity,44.23,2025-05-08T18:41:19.357450+00:00
15,humidity,45.71,2025-05-08T18:41:20.361060+00:00
16,humidity,42.02,2025-05-08T18:41:21.365259+00:00
17,humidity,49.8,2025-05-08T18:41:22.378311+00:00
18,humidity,50.27,2025-05-08T18:41:23.388483+00:00
19,humidity,37.6,2025-05-08T18:41:24.400417+00:00
20,humidity,50.98,2025-05-08T18:41:25.413278+00:00
21,humidity,43.77,2025-05-08T18:41:26.423395+00:00
22,humidity,38.58,2025-05-08T18:41:27.429012+00:00
23,humidity,51.61,2025-05-08T18:41:28.432482+00:00
24,humidity,40.77,2025-05-08T18:41:29.436809+00:00
25,humidity,39.84,2025-05-08T18:41:30.440636+00:00
26,humidity,49.33,2025-05-08T18:41:31.443712+00:00
27,humidity,49.66,2025-05-08T18:41:32.448266+00:00
28,humidity,43.29,2025-05-08T18:41:33.458140+00:00
29,humidity,37.03,2025-05-08T18:41:34.461003+00:00
30,humidity,49.47,2025-05-08T18:41:35.464135+00:00
31,humidity,48.78,2025-05-08T18:41:36.469309+00:00
32,humidity,39.03,2025-05-08T18:41:37.479078+00:00
33,humidity,39.27,2025-05-08T18:41:38.489771+00:00
34,humidity,41.82,2025-05-08T18:41:39.498932+00:00
35,humidity,41.68,2025-05-08T18:41:40.502663+00:00
36,humidity,45.13,2025-05-08T18:41:39.869022+00:00
37,humidity,51.42,2025-05-08T18:41:40.877018+00:00
38,humidity,44.59,2025-05-08T18:41:41.880919+00:00
39,humidity,36.57,2025-05-08T18:41:42.889406+00:00
40,humidity,53.72,2025-05-08T18:41:43.893875+00:00
41,humidity,39.68,2025-05-08T18:41:44.899260+00:00
42,humidity,44.48,2025-05-08T18:41:45.910867+00:00
